#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=6480, tid=10384
#
# JRE version: Java(TM) SE Runtime Environment (17.0.5+9) (build 17.0.5+9-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.5+9-LTS-191, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=58016 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=06-naming-server -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.os.Application --spring.output.ansi.enabled=always

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Wed Feb  8 17:14:11 2023 Hora oficial do Brasil elapsed time: 816.617144 seconds (0d 0h 13m 36s)

---------------  T H R E A D  ---------------

Current thread (0x0000023bf21dd1a0):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=10384, stack(0x000000d782e00000,0x000000d782f00000)]


Current CompileTask:
C1: 816617 8385   !   1       org.apache.catalina.mapper.Mapper::internalMap (482 bytes)

Stack: [0x000000d782e00000,0x000000d782f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x672eea]
V  [jvm.dll+0x7d2a04]
V  [jvm.dll+0x7d41ae]
V  [jvm.dll+0x7d4813]
V  [jvm.dll+0x242c15]
V  [jvm.dll+0xaa7c0]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x136d86]
V  [jvm.dll+0x13e3a9]
V  [jvm.dll+0x13c824]
V  [jvm.dll+0x1367af]
V  [jvm.dll+0x146366]
V  [jvm.dll+0x131ea0]
V  [jvm.dll+0x132200]
V  [jvm.dll+0x1324c6]
V  [jvm.dll+0x13195a]
V  [jvm.dll+0x133621]
V  [jvm.dll+0x22493a]
V  [jvm.dll+0x222aa5]
V  [jvm.dll+0x7885db]
V  [jvm.dll+0x782b4a]
V  [jvm.dll+0x671d75]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023bf79871d0, length=67, elements={
0x0000023bf21c2d30, 0x0000023bf21c63a0, 0x0000023bf21d7d20, 0x0000023bf21da750,
0x0000023bf21dc020, 0x0000023bf21dc8e0, 0x0000023bf21dd1a0, 0x0000023bf220c140,
0x0000023bf21aeb00, 0x0000023bf2ca4c10, 0x0000023bf3307710, 0x0000023bf3315b20,
0x0000023bf336ed40, 0x0000023bf33e90d0, 0x0000023bf33f3dd0, 0x0000023bf343d140,
0x0000023bf4e260a0, 0x0000023bf4e23080, 0x0000023bf4e23550, 0x0000023bf4e24d60,
0x0000023bf4e243c0, 0x0000023bf4e23a20, 0x0000023bf4e26a40, 0x0000023bf4e24890,
0x0000023bf4e25230, 0x0000023bf4e25700, 0x0000023bf4e26570, 0x0000023bf4e25bd0,
0x0000023bf4e23ef0, 0x0000023bf57c1250, 0x0000023bf57c5a80, 0x0000023bf57c68f0,
0x0000023bf57bff10, 0x0000023bf57c3400, 0x0000023bf57c5f50, 0x0000023bf57c6420,
0x0000023bf57c03e0, 0x0000023bf57c4270, 0x0000023bf57bf0a0, 0x0000023bf57c1bf0,
0x0000023bf57c3da0, 0x0000023bf57c2590, 0x0000023bf57c08b0, 0x0000023bf57c0d80,
0x0000023bf57bf570, 0x0000023bf57c2a60, 0x0000023bf57c38d0, 0x0000023bf57c2f30,
0x0000023bf57bfa40, 0x0000023bf57c4740, 0x0000023bf57c55b0, 0x0000023bf57c1720,
0x0000023bf57c4c10, 0x0000023bf57c50e0, 0x0000023bf54f0090, 0x0000023bf54f13d0,
0x0000023bf54f48c0, 0x0000023bf54ee880, 0x0000023bf54f3a50, 0x0000023bf54f1d70,
0x0000023bf54f0560, 0x0000023bf54f3f20, 0x0000023bf54ed540, 0x0000023bf54f0a30,
0x0000023bf54f0f00, 0x0000023bf7aff0c0, 0x0000023bf4bfc4e0
}

Java Threads: ( => current thread )
  0x0000023bf21c2d30 JavaThread "Reference Handler" daemon [_thread_blocked, id=7828, stack(0x000000d782800000,0x000000d782900000)]
  0x0000023bf21c63a0 JavaThread "Finalizer" daemon [_thread_blocked, id=8208, stack(0x000000d782900000,0x000000d782a00000)]
  0x0000023bf21d7d20 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=264, stack(0x000000d782a00000,0x000000d782b00000)]
  0x0000023bf21da750 JavaThread "Attach Listener" daemon [_thread_blocked, id=6052, stack(0x000000d782b00000,0x000000d782c00000)]
  0x0000023bf21dc020 JavaThread "Service Thread" daemon [_thread_blocked, id=2464, stack(0x000000d782c00000,0x000000d782d00000)]
  0x0000023bf21dc8e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=6956, stack(0x000000d782d00000,0x000000d782e00000)]
=>0x0000023bf21dd1a0 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=10384, stack(0x000000d782e00000,0x000000d782f00000)]
  0x0000023bf220c140 JavaThread "Sweeper thread" daemon [_thread_blocked, id=7084, stack(0x000000d782f00000,0x000000d783000000)]
  0x0000023bf21aeb00 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=4808, stack(0x000000d783000000,0x000000d783100000)]
  0x0000023bf2ca4c10 JavaThread "Notification Thread" daemon [_thread_blocked, id=5332, stack(0x000000d783200000,0x000000d783300000)]
  0x0000023bf3307710 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=8304, stack(0x000000d783300000,0x000000d783400000)]
  0x0000023bf3315b20 JavaThread "RMI TCP Accept-58016" daemon [_thread_in_native, id=9884, stack(0x000000d783400000,0x000000d783500000)]
  0x0000023bf336ed40 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11440, stack(0x000000d783b00000,0x000000d783c00000)]
  0x0000023bf33e90d0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=11456, stack(0x000000d783d00000,0x000000d783e00000)]
  0x0000023bf33f3dd0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=2876, stack(0x000000d783e00000,0x000000d783f00000)]
  0x0000023bf343d140 JavaThread "JMX server connection timeout 21" daemon [_thread_blocked, id=11712, stack(0x000000d783f00000,0x000000d784000000)]
  0x0000023bf4e260a0 JavaThread "Catalina-utility-1" [_thread_blocked, id=1844, stack(0x000000d784000000,0x000000d784100000)]
  0x0000023bf4e23080 JavaThread "Catalina-utility-2" [_thread_blocked, id=10248, stack(0x000000d784200000,0x000000d784300000)]
  0x0000023bf4e23550 JavaThread "container-0" [_thread_blocked, id=6404, stack(0x000000d784300000,0x000000d784400000)]
  0x0000023bf4e24d60 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=6472, stack(0x000000d784100000,0x000000d784200000)]
  0x0000023bf4e243c0 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=3176, stack(0x000000d784400000,0x000000d784500000)]
  0x0000023bf4e23a20 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=5060, stack(0x000000d784500000,0x000000d784600000)]
  0x0000023bf4e26a40 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=3056, stack(0x000000d784600000,0x000000d784700000)]
  0x0000023bf4e24890 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=10820, stack(0x000000d784700000,0x000000d784800000)]
  0x0000023bf4e25230 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=2672, stack(0x000000d784800000,0x000000d784900000)]
  0x0000023bf4e25700 JavaThread "Eureka-Jersey3Client-Conn-Cleaner2" daemon [_thread_blocked, id=3632, stack(0x000000d784900000,0x000000d784a00000)]
  0x0000023bf4e26570 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=10292, stack(0x000000d784a00000,0x000000d784b00000)]
  0x0000023bf4e25bd0 JavaThread "StatsMonitor-0" daemon [_thread_blocked, id=7324, stack(0x000000d784b00000,0x000000d784c00000)]
  0x0000023bf4e23ef0 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_blocked, id=5520, stack(0x000000d784c00000,0x000000d784d00000)]
  0x0000023bf57c1250 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=5652, stack(0x000000d784d00000,0x000000d784e00000)]
  0x0000023bf57c5a80 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=6324, stack(0x000000d784e00000,0x000000d784f00000)]
  0x0000023bf57c68f0 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=7408, stack(0x000000d784f00000,0x000000d785000000)]
  0x0000023bf57bff10 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=9080, stack(0x000000d785000000,0x000000d785100000)]
  0x0000023bf57c3400 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=11228, stack(0x000000d785100000,0x000000d785200000)]
  0x0000023bf57c5f50 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=9156, stack(0x000000d785200000,0x000000d785300000)]
  0x0000023bf57c6420 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=1032, stack(0x000000d785300000,0x000000d785400000)]
